,Open,High,Low,Close,Adj Close,Volume,Date,Stock
177,15.95,16.049999,15.55,15.75,14.135403,606500.0,2018-03-22T00:00:00,ADTN
178,15.75,15.9,15.45,15.65,14.045654,600900.0,2018-03-23T00:00:00,ADTN
179,15.75,15.9,15.25,15.55,13.955905,429900.0,2018-03-26T00:00:00,ADTN
180,15.6,15.65,15.23,15.35,13.776407,291000.0,2018-03-27T00:00:00,ADTN
181,15.3,15.5,15.15,15.4,13.821282,662700.0,2018-03-28T00:00:00,ADTN
182,15.45,15.75,15.4,15.55,13.955905,508400.0,2018-03-29T00:00:00,ADTN
183,15.6,15.65,15.05,15.2,13.641786,410500.0,2018-04-02T00:00:00,ADTN
184,15.25,15.25,15.05,15.2,13.641786,362700.0,2018-04-03T00:00:00,ADTN
185,14.9,15.1,14.8,15.1,13.552035,353000.0,2018-04-04T00:00:00,ADTN
186,15.1,15.15,15.0,15.1,13.552035,285100.0,2018-04-05T00:00:00,ADTN
187,15.05,15.25,14.8,14.9,13.37254,521900.0,2018-04-06T00:00:00,ADTN
188,15.0,15.3,14.9,15.1,13.552035,270800.0,2018-04-09T00:00:00,ADTN
189,15.25,15.4,15.05,15.2,13.641786,524300.0,2018-04-10T00:00:00,ADTN
190,15.15,15.8,15.15,15.4,13.821282,350800.0,2018-04-11T00:00:00,ADTN
191,15.5,15.6,15.4,15.4,13.821282,365700.0,2018-04-12T00:00:00,ADTN
192,15.5,15.6,15.35,15.55,13.955905,201600.0,2018-04-13T00:00:00,ADTN
193,15.55,15.63,15.3,15.55,13.955905,351600.0,2018-04-16T00:00:00,ADTN
194,15.6,16.25,15.58,16.049999,14.404648,1006400.0,2018-04-17T00:00:00,ADTN
195,14.8,15.35,14.4,14.95,13.417415,1566600.0,2018-04-18T00:00:00,ADTN
196,14.7,15.05,14.65,14.83,13.309715,481300.0,2018-04-19T00:00:00,ADTN
197,14.75,14.85,14.65,14.7,13.193043,756600.0,2018-04-20T00:00:00,ADTN
198,14.75,14.85,14.4,14.45,12.968672,442900.0,2018-04-23T00:00:00,ADTN
199,14.5,14.75,14.4,14.7,13.193043,503300.0,2018-04-24T00:00:00,ADTN
200,14.75,14.75,14.5,14.7,13.193043,335600.0,2018-04-25T00:00:00,ADTN
201,14.7,14.75,14.3,14.6,13.103294,343600.0,2018-04-26T00:00:00,ADTN
202,14.65,14.83,14.3,14.5,13.013547,297000.0,2018-04-27T00:00:00,ADTN
203,14.5,14.7,14.35,14.65,13.148168,470700.0,2018-04-30T00:00:00,ADTN
204,14.55,14.9,14.4,14.9,13.455199,498900.0,2018-05-01T00:00:00,ADTN
205,14.95,15.15,14.7,14.9,13.455199,427700.0,2018-05-02T00:00:00,ADTN
206,14.85,14.95,14.58,14.75,13.319745,435400.0,2018-05-03T00:00:00,ADTN
207,14.75,15.1,14.6,14.85,13.410048,354200.0,2018-05-04T00:00:00,ADTN
208,14.95,15.55,14.85,15.05,13.590656,531400.0,2018-05-07T00:00:00,ADTN
209,15.0,15.35,14.85,15.3,13.816413,310300.0,2018-05-08T00:00:00,ADTN
210,15.3,15.35,15.05,15.25,13.771258,316100.0,2018-05-09T00:00:00,ADTN
211,15.2,15.4,15.1,15.25,13.771258,330700.0,2018-05-10T00:00:00,ADTN
212,15.25,15.35,15.1,15.15,13.680957,208000.0,2018-05-11T00:00:00,ADTN
213,15.2,15.25,14.68,14.75,13.319745,384400.0,2018-05-14T00:00:00,ADTN
214,14.75,14.75,14.55,14.55,13.139138,261000.0,2018-05-15T00:00:00,ADTN
215,14.65,14.9,14.55,14.7,13.274593,319200.0,2018-05-16T00:00:00,ADTN
216,14.75,14.85,14.6,14.75,13.319745,312700.0,2018-05-17T00:00:00,ADTN
217,14.8,14.9,14.65,14.85,13.410048,203500.0,2018-05-18T00:00:00,ADTN
218,14.85,15.45,14.85,15.45,13.951867,593800.0,2018-05-21T00:00:00,ADTN
219,15.35,15.9,15.05,15.1,13.635804,430400.0,2018-05-22T00:00:00,ADTN
220,15.0,15.0,14.75,14.9,13.455199,374400.0,2018-05-23T00:00:00,ADTN
221,14.95,14.95,14.6,14.65,13.229443,315200.0,2018-05-24T00:00:00,ADTN
222,14.7,15.1,14.6,15.05,13.590656,285900.0,2018-05-25T00:00:00,ADTN
223,14.95,15.05,14.75,14.8,13.364896,298500.0,2018-05-29T00:00:00,ADTN
224,14.8,14.85,14.15,14.25,12.868227,499200.0,2018-05-30T00:00:00,ADTN
225,14.3,14.35,13.95,13.95,12.597319,424200.0,2018-05-31T00:00:00,ADTN
226,14.0,14.3,14.0,14.15,12.777925,679800.0,2018-06-01T00:00:00,ADTN
227,14.25,15.15,14.2,15.1,13.635804,862500.0,2018-06-04T00:00:00,ADTN
228,15.1,15.55,14.98,15.2,13.726109,393200.0,2018-06-05T00:00:00,ADTN
229,15.2,15.2,14.85,15.0,13.545506,274700.0,2018-06-06T00:00:00,ADTN
230,15.05,15.05,14.7,14.8,13.364896,258300.0,2018-06-07T00:00:00,ADTN
231,14.8,14.85,14.65,14.7,13.274593,180000.0,2018-06-08T00:00:00,ADTN
232,14.7,14.8,14.3,14.5,13.093987,360600.0,2018-06-11T00:00:00,ADTN
233,14.5,14.6,14.4,14.5,13.093987,135300.0,2018-06-12T00:00:00,ADTN
234,14.55,14.75,14.45,14.75,13.319745,204700.0,2018-06-13T00:00:00,ADTN
235,14.75,15.3,14.7,15.15,13.680957,323900.0,2018-06-14T00:00:00,ADTN
236,15.1,15.58,15.05,15.45,13.951867,555900.0,2018-06-15T00:00:00,ADTN
237,15.45,15.5,15.2,15.5,13.997021,200700.0,2018-06-18T00:00:00,ADTN
238,15.4,15.5,15.2,15.3,13.816413,194300.0,2018-06-19T00:00:00,ADTN
239,15.3,15.4,15.15,15.2,13.726109,257700.0,2018-06-20T00:00:00,ADTN
240,15.2,15.2,14.25,14.3,12.91338,880500.0,2018-06-21T00:00:00,ADTN
241,14.4,14.5,14.1,14.35,12.95853,749900.0,2018-06-22T00:00:00,ADTN
242,14.25,14.4,14.13,14.3,12.91338,192900.0,2018-06-25T00:00:00,ADTN
243,14.3,14.55,14.15,14.5,13.093987,209400.0,2018-06-26T00:00:00,ADTN
244,14.5,14.7,14.45,14.6,13.184291,236800.0,2018-06-27T00:00:00,ADTN
245,14.6,14.9,14.5,14.75,13.319745,224700.0,2018-06-28T00:00:00,ADTN
246,14.75,15.0,14.65,14.85,13.410048,196000.0,2018-06-29T00:00:00,ADTN
247,14.8,14.95,14.55,14.95,13.500352,230100.0,2018-07-02T00:00:00,ADTN
248,15.0,15.3,14.9,15.0,13.545506,234600.0,2018-07-03T00:00:00,ADTN
249,15.05,15.45,15.0,15.35,13.861567,255100.0,2018-07-05T00:00:00,ADTN
250,15.4,15.7,15.35,15.5,13.997021,214600.0,2018-07-06T00:00:00,ADTN
251,15.55,15.65,15.35,15.4,13.906716,198900.0,2018-07-09T00:00:00,ADTN
252,15.4,15.45,15.25,15.35,13.861567,166500.0,2018-07-10T00:00:00,ADTN
253,15.25,15.45,15.05,15.1,13.635804,248900.0,2018-07-11T00:00:00,ADTN
254,15.15,15.65,15.1,15.58,14.069262,230500.0,2018-07-12T00:00:00,ADTN
255,15.55,15.75,15.5,15.65,14.132475,172700.0,2018-07-13T00:00:00,ADTN
256,15.65,16.1,15.55,16.0,14.448536,918200.0,2018-07-16T00:00:00,ADTN
257,15.9,16.049999,15.6,16.0,14.448536,1152300.0,2018-07-17T00:00:00,ADTN
258,16.799999,17.200001,15.6,16.049999,14.493687,1497000.0,2018-07-18T00:00:00,ADTN
259,16.049999,16.6,15.8,16.450001,14.854902,615100.0,2018-07-19T00:00:00,ADTN
260,16.4,16.700001,16.25,16.5,14.900057,393700.0,2018-07-20T00:00:00,ADTN
261,16.450001,16.75,16.15,16.700001,15.08066,537700.0,2018-07-23T00:00:00,ADTN
262,16.700001,16.9,16.4,16.549999,14.945205,576000.0,2018-07-24T00:00:00,ADTN
263,16.5,16.5,15.95,16.049999,14.493687,302600.0,2018-07-25T00:00:00,ADTN
264,16.049999,16.5,16.0,16.5,14.900057,271400.0,2018-07-26T00:00:00,ADTN
265,16.450001,16.5,16.15,16.299999,14.719445,238200.0,2018-07-27T00:00:00,ADTN
266,16.25,16.5,16.200001,16.25,14.674295,211600.0,2018-07-30T00:00:00,ADTN
267,16.200001,16.450001,16.049999,16.25,14.756021,357300.0,2018-07-31T00:00:00,ADTN
268,16.299999,16.35,16.0,16.15,14.665215,276600.0,2018-08-01T00:00:00,ADTN
269,16.15,16.299999,16.0,16.200001,14.71062,135500.0,2018-08-02T00:00:00,ADTN
270,16.25,16.5,16.049999,16.15,14.665215,132300.0,2018-08-03T00:00:00,ADTN
271,16.200001,16.299999,16.0,16.299999,14.801425,101900.0,2018-08-06T00:00:00,ADTN
272,16.299999,16.549999,16.25,16.299999,14.801425,205000.0,2018-08-07T00:00:00,ADTN
273,16.35,16.35,15.9,15.95,14.483603,244000.0,2018-08-08T00:00:00,ADTN
274,15.9,16.1,15.85,15.9,14.438195,221600.0,2018-08-09T00:00:00,ADTN
275,15.85,16.0,15.7,15.9,14.438195,262000.0,2018-08-10T00:00:00,ADTN
276,15.95,16.129999,15.75,16.1,14.619811,319300.0,2018-08-13T00:00:00,ADTN
277,16.1,16.25,16.0,16.200001,14.71062,153100.0,2018-08-14T00:00:00,ADTN
278,16.15,16.15,15.95,16.049999,14.574408,333500.0,2018-08-15T00:00:00,ADTN
279,16.1,16.5,16.1,16.450001,14.937634,200000.0,2018-08-16T00:00:00,ADTN
280,16.35,16.58,16.25,16.35,14.846827,256300.0,2018-08-17T00:00:00,ADTN
281,16.4,16.65,16.4,16.549999,15.02844,381200.0,2018-08-20T00:00:00,ADTN
282,16.65,16.9,16.549999,16.9,15.346261,248300.0,2018-08-21T00:00:00,ADTN
283,16.85,17.049999,16.77,16.950001,15.391668,191200.0,2018-08-22T00:00:00,ADTN
284,16.950001,17.15,16.9,17.0,15.437069,130600.0,2018-08-23T00:00:00,ADTN
285,16.950001,17.15,16.9,16.950001,15.391668,208800.0,2018-08-24T00:00:00,ADTN
286,17.049999,17.15,16.950001,17.0,15.437069,145000.0,2018-08-27T00:00:00,ADTN
287,17.0,17.049999,16.9,16.950001,15.391668,136600.0,2018-08-28T00:00:00,ADTN
288,16.9,17.1,16.9,17.0,15.437069,122500.0,2018-08-29T00:00:00,ADTN
289,17.049999,17.15,16.9,17.1,15.527873,282600.0,2018-08-30T00:00:00,ADTN
290,17.049999,17.200001,17.0,17.200001,15.618682,147800.0,2018-08-31T00:00:00,ADTN
291,17.200001,17.25,16.85,16.950001,15.391668,187900.0,2018-09-04T00:00:00,ADTN
292,17.0,17.049999,16.75,16.950001,15.391668,142300.0,2018-09-05T00:00:00,ADTN
293,16.9,16.9,16.700001,16.75,15.210053,104500.0,2018-09-06T00:00:00,ADTN
294,16.75,16.950001,16.65,16.9,15.346261,172300.0,2018-09-07T00:00:00,ADTN
295,16.9,16.9,16.700001,16.700001,15.164648,124600.0,2018-09-10T00:00:00,ADTN
